ÉÌÆ·Êý,10±¶,16±¶
1938,9.6432111,14.94722413
1939,9.643387816,14.94772899
1940,9.643564356,14.94823336
1941,9.643740722,14.94873725
1942,9.643916914,14.94924066
1943,9.644092931,14.94974359
1944,9.644268775,14.95024604
1945,9.644444444,14.950748
1946,9.644619941,14.95124949
1947,9.644795264,14.95175049
1948,9.644970414,14.95225102
1949,9.645145392,14.95275107
1950,9.645320197,14.95325065
1951,9.64549483,14.95374974
1952,9.645669291,14.95424837
1953,9.645843581,14.95474651
1954,9.646017699,14.95524418
1955,9.646191646,14.95574138
1956,9.646365422,14.95623811
1957,9.646539028,14.95673436
1958,9.646712463,14.95723014
1959,9.646885728,14.95772545
1960,9.647058824,14.95822029
1961,9.647231749,14.95871466
1962,9.647404505,14.95920856
1963,9.647577093,14.959702
1964,9.647749511,14.96019496
1965,9.64792176,14.96068746
1966,9.648093842,14.96117949
1967,9.648265755,14.96167106
1968,9.6484375,14.96216216
1969,9.648609078,14.9626528
1970,9.648780488,14.96314297
1971,9.648951731,14.96363268
1972,9.649122807,14.96412193
1973,9.649293717,14.96461072
1974,9.64946446,14.96509904
1975,9.649635036,14.96558691
1976,9.649805447,14.96607431
1977,9.649975693,14.96656126
1978,9.650145773,14.96704775
1979,9.650315687,14.96753378
1980,9.650485437,14.96801935
1981,9.650655022,14.96850447
1982,9.650824442,14.96898913
1983,9.650993698,14.96947333
1984,9.651162791,14.96995708
1985,9.651331719,14.97044038
1986,9.651500484,14.97092322
1987,9.651669086,14.97140561
1988,9.651837524,14.97188755
1989,9.6520058,14.97236904
1990,9.652173913,14.97285007
1991,9.652341864,14.97333066
1992,9.652509653,14.9738108
1993,9.652677279,14.97429048
1994,9.652844744,14.97476972
1995,9.653012048,14.97524852
1996,9.653179191,14.97572686
1997,9.653346172,14.97620476
1998,9.653512993,14.97668221
1999,9.653679654,14.97715922
2000,9.653846154,14.97763578
2001,9.654012494,14.9781119
2002,9.654178674,14.97858758
2003,9.654344695,14.97906281
2004,9.654510557,14.9795376
2005,9.654676259,14.98001195
2006,9.654841802,14.98048586
2007,9.655007187,14.98095933
2008,9.655172414,14.98143236
2009,9.655337482,14.98190495
2010,9.655502392,14.9823771
2011,9.655667145,14.98284882
2012,9.65583174,14.9833201
2013,9.655996178,14.98379094
2014,9.656160458,14.98426134
2015,9.656324582,14.98473131
2016,9.65648855,14.98520085
2017,9.656652361,14.98566995
2018,9.656816015,14.98613861
2019,9.656979514,14.98660685
2020,9.657142857,14.98707465
2021,9.657306045,14.98754202
2022,9.657469077,14.98800896
2023,9.657631954,14.98847547
2024,9.657794677,14.98894155
2025,9.657957245,14.9894072
2026,9.658119658,14.98987242
2027,9.658281917,14.99033721
2028,9.658444023,14.99080158
2029,9.658605974,14.99126552
2030,9.658767773,14.99172903
2031,9.658929417,14.99219211
2032,9.659090909,14.99265477
2033,9.659252248,14.99311701
2034,9.659413434,14.99357882
2035,9.659574468,14.99404021
2036,9.65973535,14.99450118
2037,9.659896079,14.99496172
2038,9.660056657,14.99542184
2039,9.660217084,14.99588155
2040,9.660377358,14.99634083
2041,9.660537482,14.99679969
2042,9.660697455,14.99725813
2043,9.660857277,14.99771615
2044,9.661016949,14.99817375
2045,9.661176471,14.99863094
2046,9.661335842,14.99908771
2047,9.661495063,14.99954406
2048,9.661654135,15
