feature,gname,pname
Q16555,DPYSL2,dihydropyrimidinase like 2(DPYSL2)
E9PS50,RPS13,ribosomal protein S13(RPS13)
P31949,S100A11,S100 calcium binding protein A11(S100A11)
P08493,MGP,matrix Gla protein(MGP)
P23083,IGHV1OR15-1,immunoglobulin heavy variable 1/OR15-1 (non-functional)(IGHV1OR15-1)
P49908,SELENOP,selenoprotein P(SELENOP)
P53634,CTSC,cathepsin C(CTSC)
P02766,TTR,transthyretin(TTR)
P62269,RPS18,ribosomal protein S18(RPS18)
H3BLU7,AKR7A2,aldo-keto reductase family 7 member A2(AKR7A2)
X6R3G6,MFGE8,milk fat globule-EGF factor 8 protein(MFGE8)
P30050,RPL12,ribosomal protein L12(RPL12)
P14618,PKM,"pyruvate kinase, muscle(PKM)"
Q9UBI6,GNG12,G protein subunit gamma 12(GNG12)
A0A0C4DH38,IGHV5-51,immunoglobulin heavy variable 5-51(IGHV5-51)
Q13228,SELENBP1,selenium binding protein 1(SELENBP1)
P36222,CHI3L1,chitinase 3 like 1(CHI3L1)
P14625,HSP90B1,heat shock protein 90 beta family member 1(HSP90B1)
P05067,APP,amyloid beta precursor protein(APP)
Q06830,PRDX1,peroxiredoxin 1(PRDX1)
Q99727,TIMP4,TIMP metallopeptidase inhibitor 4(TIMP4)
E9PPR1,EEF1D,eukaryotic translation elongation factor 1 delta(EEF1D)
F8VU65,RPLP0,ribosomal protein lateral stalk subunit P0(RPLP0)
J3KPD9,NME1-NME2,NME1-NME2 readthrough(NME1-NME2)
Q16651,PRSS8,"protease, serine 8(PRSS8)"
P01859,IGHG2,immunoglobulin heavy constant gamma 2 (G2m marker)(IGHG2)
P06312,IGKV4-1,immunoglobulin kappa variable 4-1(IGKV4-1)
M0R0F0,RPS5,ribosomal protein S5(RPS5)
Q29963,HLA-C,"major histocompatibility complex, class I, C(HLA-C)"
P32119,PRDX2,peroxiredoxin 2(PRDX2)
P61224,RAP1B,"RAP1B, member of RAS oncogene family(RAP1B)"
P21399,ACO1,aconitase 1(ACO1)
P01764,IGHV3-23,immunoglobulin heavy variable 3-23(IGHV3-23)
C9J9K3,RPSA,ribosomal protein SA(RPSA)
Q8WVC2,RPS21,ribosomal protein S21(RPS21)
P40925,MDH1,malate dehydrogenase 1(MDH1)
P80188,LCN2,lipocalin 2(LCN2)
P00747,PLG,plasminogen(PLG)
Q9Y6K8,ak5,adenylate kinase 5(AK5)
I3L397,EIF5A,eukaryotic translation initiation factor 5A(EIF5A)
D6RHJ7,QDPR,quinoid dihydropteridine reductase(QDPR)
A6PVM9,AIF1L,allograft inflammatory factor 1 like(AIF1L)
P23381,WARS,tryptophanyl-tRNA synthetase(WARS)
O00764,PDXK,"pyridoxal (pyridoxine, vitamin B6) kinase(PDXK)"
P62701,RPS4X,"ribosomal protein S4, X-linked(RPS4X)"
C9JD32,RPL23,ribosomal protein L23(RPL23)
Q15843,NEDD8,"neural precursor cell expressed, developmentally down-regulated 8(NEDD8)"
Q6UX06,OLFM4,olfactomedin 4(OLFM4)
Q14195,DPYSL3,dihydropyrimidinase like 3(DPYSL3)
Q9NQX4,MYO5C,myosin VC(MYO5C)
P04114,APOB,apolipoprotein B(APOB)
P49006,MARCKSL1,MARCKS like 1(MARCKSL1)
P19875,CXCL2,C-X-C motif chemokine ligand 2(CXCL2)
E9PJD9,RPL27A,ribosomal protein L27a(RPL27A)
H7BZJ3,PDIA3,protein disulfide isomerase family A member 3(PDIA3)
P04207,P04207,#N/A
P42330,AKR1C3,aldo-keto reductase family 1 member C3(AKR1C3)
P03950,ANG,angiogenin(ANG)
Q9UL46,PSME2,proteasome activator subunit 2(PSME2)
O00560,SDCBP,syndecan binding protein(SDCBP)
P61019,RAB2A,"RAB2A, member RAS oncogene family(RAB2A)"
Q99102,MUC4,"mucin 4, cell surface associated(MUC4)"
P30043,BLVRB,biliverdin reductase B(BLVRB)
P62750,RPL23A,ribosomal protein L23a(RPL23A)
B5MCP9,RPS7,ribosomal protein S7(RPS7)
E5RHC7,EIF3H,eukaryotic translation initiation factor 3 subunit H(EIF3H)
P19113,HDC,histidine decarboxylase(HDC)
Q14624,ITIH4,inter-alpha-trypsin inhibitor heavy chain family member 4(ITIH4)
P52209,PGD,phosphogluconate dehydrogenase(PGD)
P01742,IGHV1-69,immunoglobulin heavy variable 1-69(IGHV1-69)
A0A075B7B8,IGHV3OR16-12,immunoglobulin heavy variable 3/OR16-12 (non-functional)(IGHV3OR16-12)
P46781,RPS9,ribosomal protein S9(RPS9)
Q8N474,SFRP1,secreted frizzled related protein 1(SFRP1)
P52823,STC1,stanniocalcin 1(STC1)
P01008,SERPINC1,serpin family C member 1(SERPINC1)
P63000,RAC1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)(RAC1)"
Q9BXJ1,C1QTNF1,C1q and tumor necrosis factor related protein 1(C1QTNF1)
P23396,RPS3,ribosomal protein S3(RPS3)
P01023,A2M,alpha-2-macroglobulin(A2M)
P31947,SFN,stratifin(SFN)
Q99538,LGMN,legumain(LGMN)
P60953,CDC42,cell division cycle 42(CDC42)
K7EQ48,GPI,glucose-6-phosphate isomerase(GPI)
P08697,SERPINF2,serpin family F member 2(SERPINF2)
A0A087WWU8,TPM3,tropomyosin 3(TPM3)
P28070,PSMB4,proteasome subunit beta 4(PSMB4)
A0A087WY81,RPL17,ribosomal protein L17(RPL17)
D3YTB1,RPL32,ribosomal protein L32(RPL32)
P48735,IDH2,"isocitrate dehydrogenase (NADP(+)) 2, mitochondrial(IDH2)"
P07195,LDHB,lactate dehydrogenase B(LDHB)
Q9BWD1,ACAT2,acetyl-CoA acetyltransferase 2(ACAT2)
P11279,LAMP1,lysosomal associated membrane protein 1(LAMP1)
Q96FE7,PIK3IP1,phosphoinositide-3-kinase interacting protein 1(PIK3IP1)
P19440,GGT1,gamma-glutamyltransferase 1(GGT1)
P20339,RAB5A,"RAB5A, member RAS oncogene family(RAB5A)"
P58499,FAM3B,family with sequence similarity 3 member B(FAM3B)
O94760,DDAH1,dimethylarginine dimethylaminohydrolase 1(DDAH1)
Q9UHD0,IL19,interleukin 19(IL19)
O15498,YKT6,YKT6 v-SNARE homolog (S. cerevisiae)(YKT6)
P06576,ATP5B,"ATP synthase, H+ transporting, mitochondrial F1 complex, beta polypeptide(ATP5B)"
P40429,RPL13A,ribosomal protein L13a(RPL13A)
C9JFR9,CYP8B1,cytochrome P450 family 8 subfamily B member 1(CYP8B1)
P30044,PRDX5,peroxiredoxin 5(PRDX5)
P17900,GM2A,GM2 ganglioside activator(GM2A)
Q15181,PPA1,pyrophosphatase (inorganic) 1(PPA1)
Q15907,RAB11B,"RAB11B, member RAS oncogene family(RAB11B)"
P39023,RPL3,ribosomal protein L3(RPL3)
J3KT12,EIF4A1,eukaryotic translation initiation factor 4A1(EIF4A1)
P25398,RPS12,ribosomal protein S12(RPS12)
P07741,APRT,adenine phosphoribosyltransferase(APRT)
Q9Y646,CPQ,carboxypeptidase Q(CPQ)
Q02790,FKBP4,FK506 binding protein 4(FKBP4)
Q02809,PLOD1,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1(PLOD1)"
P02748,C9,complement C9(C9)
P21217,FUT3,fucosyltransferase 3 (Lewis blood group)(FUT3)
A0A0A0MSX3,ddr1,discoidin domain receptor tyrosine kinase 1(DDR1)
C9JXB8,RPL24,ribosomal protein L24(RPL24)
P30085,CMPK1,cytidine/uridine monophosphate kinase 1(CMPK1)
E9PDQ1,CSN1S1,casein alpha s1(CSN1S1)
Q92485,SMPDL3B,sphingomyelin phosphodiesterase acid like 3B(SMPDL3B)
P62244,rps15a,ribosomal protein S15a(RPS15A)
A0A0C4DH35,IGHV3-35,immunoglobulin heavy variable 3-35 (non-functional)(IGHV3-35)
M0QZC5,RPS11,ribosomal protein S11(RPS11)
O75891,ALDH1L1,aldehyde dehydrogenase 1 family member L1(ALDH1L1)
P26373,RPL13,ribosomal protein L13(RPL13)
O75083,WDR1,WD repeat domain 1(WDR1)
O15145,ARPC3,actin related protein 2/3 complex subunit 3(ARPC3)
O43278,SPINT1,"serine peptidase inhibitor, Kunitz type 1(SPINT1)"
P36955,SERPINF1,serpin family F member 1(SERPINF1)
Q5T985,ITIH2,inter-alpha-trypsin inhibitor heavy chain 2(ITIH2)
P28072,PSMB6,proteasome subunit beta 6(PSMB6)
P00491,PNP,purine nucleoside phosphorylase(PNP)
F8VPF3,MYL6,myosin light chain 6(MYL6)
E5RGH3,PABPC1,poly(A) binding protein cytoplasmic 1(PABPC1)
C9J9W2,LASP1,LIM and SH3 protein 1(LASP1)
P35527,KRT9,keratin 9(KRT9)
Q04917,YWHAH,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta(YWHAH)
H7C286,NAGK,N-acetylglucosamine kinase(NAGK)
P61088,UBE2N,ubiquitin conjugating enzyme E2 N(UBE2N)
P12273,pip,prolactin induced protein(PIP)
P55072,VCP,valosin containing protein(VCP)
Q9Y5P6,GMPPB,GDP-mannose pyrophosphorylase B(GMPPB)
Q2I0M4,LRRC26,leucine rich repeat containing 26(LRRC26)
O75915,ARL6IP5,ADP ribosylation factor like GTPase 6 interacting protein 5(ARL6IP5)
A8MUD9,RPL7,ribosomal protein L7(RPL7)
V9GZ37,HSPA1A,heat shock protein family A (Hsp70) member 1A(HSPA1A)
O15232,MATN3,matrilin 3(MATN3)
M0R3D6,RPL18A,ribosomal protein L18a(RPL18A)
Q06323,PSME1,proteasome activator subunit 1(PSME1)
Q15833,STXBP2,syntaxin binding protein 2(STXBP2)
P60981,DSTN,"destrin, actin depolymerizing factor(DSTN)"
P08603,CFH,complement factor H(CFH)
B4E321,OS9,"OS9, endoplasmic reticulum lectin(OS9)"
Q71U36,TUBA1A,tubulin alpha 1a(TUBA1A)
Q5SYZ4,CRABP2,cellular retinoic acid binding protein 2(CRABP2)
P25786,PSMA1,proteasome subunit alpha 1(PSMA1)
P07858,CTSB,cathepsin B(CTSB)
O14672,ADAM10,ADAM metallopeptidase domain 10(ADAM10)
Q02878,RPL6,ribosomal protein L6(RPL6)
P62424,RPL7A,ribosomal protein L7a(RPL7A)
Q8NC51,SERBP1,SERPINE1 mRNA binding protein 1(SERBP1)
O14745,SLC9A3R1,SLC9A3 regulator 1(SLC9A3R1)
P16278,GLB1,galactosidase beta 1(GLB1)
P62906,RPL10A,ribosomal protein L10a(RPL10A)
P46777,RPL5,ribosomal protein L5(RPL5)
E9PMM9,RPS2,ribosomal protein S2(RPS2)
P02662,P02662,#N/A
Q8NBJ7,SUMF2,sulfatase modifying factor 2(SUMF2)
E7EP32,GNB2,G protein subunit beta 2(GNB2)
S4R3V8,LSR,lipolysis stimulated lipoprotein receptor(LSR)
O60547,GMDS,"GDP-mannose 4,6-dehydratase(GMDS)"
E9PH32,MUC20,"mucin 20, cell surface associated(MUC20)"
Q9NR45,NANS,N-acetylneuraminate synthase(NANS)
P51148,RAB5C,"RAB5C, member RAS oncogene family(RAB5C)"
P00568,AK1,adenylate kinase 1(AK1)
Q14118,DAG1,dystroglycan 1(DAG1)
P02751,FN1,fibronectin 1(FN1)
P01133,EGF,epidermal growth factor(EGF)
H0YKZ7,ANXA2,annexin A2(ANXA2)
A0A087WUI8,GMPPA,GDP-mannose pyrophosphorylase A(GMPPA)
Q5QPP3,GALE,UDP-galactose-4-epimerase(GALE)
B7Z8V9,CRISPLD1,cysteine rich secretory protein LCCL domain containing 1(CRISPLD1)
H7C3I1,ST13,suppression of tumorigenicity 13 (colon carcinoma) (Hsp70 interacting protein)(ST13)
P01857,Ighg1,immunoglobulin heavy constant gamma 1 (G1m marker)(IGHG1)
P10643,C7,complement C7(C7)
Q15904,ATP6AP1,ATPase H+ transporting accessory protein 1(ATP6AP1)
P53396,ACLY,ATP citrate lyase(ACLY)
Q6UXI9,NPNT,nephronectin(NPNT)
P17066,HSPA6,heat shock protein family A (Hsp70) member 6(HSPA6)
Q9UHL4,DPP7,dipeptidyl peptidase 7(DPP7)
P68871,HBB,hemoglobin subunit beta(HBB)
P00918,CA2,carbonic anhydrase 2(CA2)
A0A087WYE1,A0A087WYE1,#N/A
P07996,THBS1,thrombospondin 1(THBS1)
P78371,CCT2,chaperonin containing TCP1 subunit 2(CCT2)
P27105,STOM,stomatin(STOM)
P61006,RAB8A,"RAB8A, member RAS oncogene family(RAB8A)"
P00751,CFB,complement factor B(CFB)
Q9Y2J8,PADI2,peptidyl arginine deiminase 2(PADI2)
P17858,PFKL,"phosphofructokinase, liver type(PFKL)"
P98082,DAB2,"DAB2, clathrin adaptor protein(DAB2)"
P35908,KRT2,keratin 2(KRT2)
P61020,RAB5B,"RAB5B, member RAS oncogene family(RAB5B)"
Q92484,SMPDL3A,sphingomyelin phosphodiesterase acid like 3A(SMPDL3A)
Q06210,GFPT1,glutamine--fructose-6-phosphate transaminase 1(GFPT1)
Q7KZF4,SND1,staphylococcal nuclease and tudor domain containing 1(SND1)
P09237,MMP7,matrix metallopeptidase 7(MMP7)
P01030,P01030,#N/A
Q01518,CAP1,adenylate cyclase associated protein 1(CAP1)
P10316,hla-a,"major histocompatibility complex, class I, A(HLA-A)"
P61026,RAB10,"RAB10, member RAS oncogene family(RAB10)"
Q02487,DSC2,desmocollin 2(DSC2)
P25788,PSMA3,proteasome subunit alpha 3(PSMA3)
P11216,PYGB,"phosphorylase, glycogen; brain(PYGB)"
P22307,SCP2,sterol carrier protein 2(SCP2)
P49257,LMAN1,"lectin, mannose binding 1(LMAN1)"
O14773,TPP1,tripeptidyl peptidase 1(TPP1)
P00734,F2,"coagulation factor II, thrombin(F2)"
Q00610,CLTC,clathrin heavy chain(CLTC)
P14324,FDPS,farnesyl diphosphate synthase(FDPS)
P24298,GPT,glutamic--pyruvic transaminase(GPT)
Q15084,PDIA6,protein disulfide isomerase family A member 6(PDIA6)
P08727,KRT19,keratin 19(KRT19)
Q5JP53,TUBB,tubulin beta class I(TUBB)
P37837,TALDO1,transaldolase 1(TALDO1)
P55058,PLTP,phospholipid transfer protein(PLTP)
P26641,EEF1G,eukaryotic translation elongation factor 1 gamma(EEF1G)
D6RBL5,ANXA5,annexin A5(ANXA5)
P08263,GSTA1,glutathione S-transferase alpha 1(GSTA1)
P22676,CALB2,calbindin 2(CALB2)
Q15782,CHI3L2,chitinase 3 like 2(CHI3L2)
